frequency, head, modifier, frequency in rowordnet 
('timp', [135, 68, 67, 62])
('față', [100, 67, 33, 68])
('an', [92, 47, 45, 26])
('caz', [89, 64, 25, 19])
('parte', [85, 52, 33, 67])
('conformitate', [78, 50, 28, 4])
('nivel', [76, 51, 25, 25])
('dată', [76, 42, 34, 13])
('funcție', [75, 45, 30, 14])
('bază', [67, 44, 23, 52])
('tratament', [67, 33, 34, 9])
('cauză', [66, 21, 45, 7])
('cadru', [65, 42, 23, 18])
('loc', [64, 43, 21, 53])
('valoare', [61, 42, 19, 25])
('număr', [59, 48, 11, 39])
('pacient', [59, 28, 31, 4])
('perioadă', [58, 35, 23, 16])
('măsură', [56, 34, 22, 36])
('studiu', [56, 24, 32, 15])
('control', [56, 21, 35, 39])
('risc', [55, 30, 25, 8])
('țară', [55, 9, 46, 26])
('stat', [54, 6, 48, 30])
('acord', [53, 37, 16, 29])
('privire', [52, 37, 15, 12])
('activitate', [52, 30, 22, 15])
('produs', [52, 15, 37, 21])
('domeniu', [51, 31, 20, 15])
('om', [51, 23, 28, 34])
('sistem', [50, 31, 19, 136])
('muncă', [50, 15, 35, 21])
('urmă', [48, 35, 13, 32])
('dispoziție', [48, 34, 14, 26])
('vedere', [48, 32, 16, 36])
('acțiune', [48, 21, 27, 27])
('oră', [46, 33, 13, 26])
('condiție', [45, 29, 16, 15])
('zi', [45, 21, 24, 52])
('apă', [45, 14, 31, 80])
('comunitate', [44, 8, 36, 6])
('rezultat', [43, 31, 12, 10])
('piață', [43, 16, 27, 25])
('efect', [41, 28, 13, 21])
('curs', [41, 26, 15, 17])
('viață', [41, 17, 24, 45])
('procedură', [40, 23, 17, 14])
('drept', [40, 19, 21, 72])
('securitate', [40, 10, 30, 4])
('grup', [39, 26, 13, 40])
('tip', [39, 25, 14, 19])
('moarte', [39, 24, 15, 22])
('program', [39, 16, 23, 31])
('aplicare', [39, 16, 23, 10])
('informație', [38, 20, 18, 7])
('membru', [37, 27, 10, 26])
('raport', [37, 26, 11, 11])
('legătură', [37, 24, 13, 46])
('comisie', [37, 19, 18, 6])
('societate', [37, 17, 20, 12])
('creștere', [36, 24, 12, 26])
('serie', [35, 26, 9, 14])
('sănătate', [35, 13, 22, 9])
('termen', [35, 11, 24, 20])
('transport', [35, 11, 24, 17])
('mijloc', [34, 28, 6, 18])
('element', [33, 24, 9, 18])
('cerere', [33, 19, 14, 22])
('cale', [33, 16, 17, 20])
('serviciu', [33, 15, 18, 53])
('masă', [33, 14, 19, 65])
('mână', [32, 21, 11, 52])
('administrare', [32, 14, 18, 5])
('clasă', [32, 13, 19, 17])
('asigurare', [32, 5, 27, 18])
('decizie', [31, 17, 14, 14])
('medicament', [31, 11, 20, 9])
('sânge', [31, 5, 26, 25])
('formă', [30, 19, 11, 40])
('zonă', [30, 19, 11, 30])
('plan', [30, 19, 11, 21])
('modificare', [30, 19, 11, 12])
('punct', [30, 18, 12, 67])
('problemă', [29, 17, 12, 9])
('consiliu', [29, 15, 14, 15])
('autoritate', [29, 12, 17, 11])
('proces', [28, 21, 7, 32])
('comitet', [28, 16, 12, 7])
('casă', [28, 15, 13, 62])
('boală', [28, 9, 19, 44])
('fel', [27, 25, 2, 22])
('durată', [27, 20, 7, 8])
('jur', [27, 20, 7, 7])
('utilizare', [27, 19, 8, 2])
('protecție', [27, 15, 12, 16])
('lucru', [27, 3, 24, 43])
('sfârșit', [26, 21, 5, 24])
('stare', [26, 17, 9, 35])
('nume', [26, 16, 10, 22])
('doză', [26, 14, 12, 8])
('lume', [26, 12, 14, 15])
('spate', [25, 15, 10, 27])
('potențial', [25, 15, 10, 9])
('săptămână', [25, 15, 10, 7])
('ochi', [25, 14, 11, 33])
('infecție', [25, 8, 17, 11])
('celulă', [25, 6, 19, 25])
('oraș', [25, 4, 21, 6])
('cantitate', [24, 19, 5, 21])
('ajutor', [24, 18, 6, 24])
('reducere', [24, 18, 6, 23])
('moment', [24, 17, 7, 18])
('început', [24, 17, 7, 16])
('situație', [24, 15, 9, 16])
('lună', [24, 12, 12, 24])
('evaluare', [24, 11, 13, 9])
('import', [24, 10, 14, 4])
('minister', [23, 19, 4, 4])
('factor', [23, 17, 6, 21])
('categorie', [23, 16, 7, 10])
('calitate', [23, 14, 9, 10])
('dezvoltare', [23, 12, 11, 14])
('noapte', [23, 4, 19, 25])
('majoritate', [22, 20, 2, 7])
('act', [22, 15, 7, 17])
('intermediu', [22, 15, 7, 2])
('rând', [22, 14, 8, 18])
('proiect', [22, 14, 8, 5])
('lucrare', [22, 13, 9, 7])
('centru', [22, 12, 10, 30])
('punere', [22, 10, 12, 5])
('carte', [22, 8, 14, 44])
('terapie', [22, 8, 14, 9])
('populație', [22, 6, 16, 5])
('război', [22, 2, 20, 32])
('articol', [22, 2, 20, 18])
('realizare', [21, 16, 5, 11])
('rețea', [21, 15, 6, 17])
('mod', [21, 15, 6, 14])
('curent', [21, 13, 8, 33])
('schimb', [21, 12, 9, 36])
('intrare', [21, 12, 9, 26])
('organizare', [21, 11, 10, 6])
('picior', [21, 9, 12, 32])
('copil', [21, 9, 12, 22])
('lucrător', [21, 9, 12, 5])
('plată', [21, 8, 13, 16])
('revistă', [21, 6, 15, 15])
('limbă', [21, 4, 17, 32])
('listă', [20, 16, 4, 15])
('apariție', [20, 16, 4, 8])
('relație', [20, 15, 5, 39])
('începere', [20, 14, 6, 5])
('cap', [20, 13, 7, 66])
('volum', [20, 13, 7, 8])
('unitate', [20, 11, 9, 136])
('forță', [20, 10, 10, 42])
('interior', [20, 10, 10, 14])
('școală', [20, 9, 11, 41])
('persoană', [20, 8, 12, 37])
('guvern', [20, 5, 15, 7])
('directivă', [20, 5, 15, 3])
('export', [20, 5, 15, 3])
('putere', [19, 11, 8, 35])
('contract', [19, 11, 8, 10])
('flacon', [19, 10, 9, 0])
('istorie', [19, 7, 12, 13])
('pescuit', [19, 7, 12, 8])
('cultură', [19, 6, 13, 12])
('pământ', [19, 3, 16, 35])
('jumătate', [18, 17, 1, 9])
('normă', [18, 14, 4, 8])
('sector', [18, 11, 7, 14])
('introducere', [18, 11, 7, 7])
('continuare', [18, 11, 7, 6])
('test', [18, 10, 8, 25])
('dispozitiv', [18, 10, 8, 13])
('președinte', [18, 10, 8, 4])
('piele', [18, 7, 11, 27])
('organism', [18, 7, 11, 6])
('lege', [18, 6, 12, 23])
('carne', [18, 5, 13, 29])
('substanță', [18, 4, 14, 20])
('partid', [18, 4, 14, 4])
('anexă', [18, 4, 14, 4])
('eșantion', [18, 2, 16, 9])
('atingere', [17, 15, 2, 6])
('text', [17, 12, 5, 11])
('autorizație', [17, 12, 5, 5])
('frecvență', [17, 9, 8, 22])
('frontieră', [17, 9, 8, 8])
('spațiu', [17, 8, 9, 29])
('seringă', [17, 8, 9, 2])
('energie', [17, 7, 10, 30])
('liceu', [17, 6, 11, 5])
('poezie', [17, 5, 12, 7])
('scop', [16, 13, 3, 7])
('dispariție', [16, 12, 4, 7])
('natură', [16, 11, 5, 7])
('suprafață', [16, 10, 6, 21])
('ac', [16, 10, 6, 17])
('presiune', [16, 9, 7, 21])
('criteriu', [16, 9, 7, 2])
('echipă', [16, 8, 8, 19])
('acordare', [16, 8, 8, 5])
('evoluție', [16, 8, 8, 3])
('profesor', [16, 7, 9, 10])
('practică', [16, 7, 9, 7])
('lumină', [16, 6, 10, 25])
('referință', [16, 6, 10, 14])
('electron', [16, 5, 11, 1])
('animal', [16, 4, 12, 28])
('fată', [16, 4, 12, 13])
('mare', [16, 2, 14, 108])
('mișcare', [16, 2, 14, 29])
('secol', [16, 2, 14, 5])
('uniune', [16, 2, 14, 4])
('vorbă', [15, 15, 0, 15])
('posibilitate', [15, 14, 1, 7])
('obiect', [15, 12, 3, 16])
('contact', [15, 12, 3, 15])
('respectare', [15, 12, 3, 1])
('capacitate', [15, 11, 4, 15])
('facultate', [15, 10, 5, 4])
('temei', [15, 10, 5, 4])
('simptom', [15, 10, 5, 1])
('fază', [15, 9, 6, 13])
('soluție', [15, 9, 6, 12])
('atom', [15, 9, 6, 3])
('înfometare', [15, 9, 6, 1])
('linie', [15, 8, 7, 85])
('drum', [15, 8, 7, 35])
('cooperare', [15, 8, 7, 3])
('clasificare', [15, 7, 8, 6])
('pasăre', [15, 6, 9, 26])
('cuvânt', [15, 5, 10, 27])
('consumator', [15, 5, 10, 2])
('literatură', [15, 4, 11, 9])
('vârstă', [15, 3, 12, 16])
('prezență', [14, 12, 2, 6])
('seamă', [14, 11, 3, 16])
('vârf', [14, 10, 4, 34])
('șef', [14, 10, 4, 23])
('margine', [14, 10, 4, 17])
('interval', [14, 10, 4, 12])
('interes', [14, 10, 4, 8])
('luptă', [14, 9, 5, 26])
('titlu', [14, 9, 5, 20])
('analiză', [14, 8, 6, 27])
('aer', [14, 7, 7, 39])
('siguranță', [14, 7, 7, 28])
('material', [14, 7, 7, 21])
('personal', [14, 7, 7, 19])
('medie', [14, 7, 7, 8])
('promovare', [14, 7, 7, 3])
('concentrație', [14, 7, 7, 2])
('taxă', [14, 6, 8, 23])
('reziduu', [14, 6, 8, 2])
('încredere', [14, 5, 9, 23])
('familie', [14, 5, 9, 22])
('formare', [14, 5, 9, 8])
('alegere', [14, 5, 9, 8])
('regim', [14, 4, 10, 14])
('legislație', [14, 4, 10, 4])
('păr', [14, 3, 11, 20])
('femeie', [14, 3, 11, 20])
('acces', [13, 12, 1, 16])
('nevoie', [13, 12, 1, 14])
('lung', [13, 12, 1, 10])
('libertate', [13, 11, 2, 19])
('preț', [13, 10, 3, 37])
('cont', [13, 10, 3, 16])
('cerință', [13, 10, 3, 3])
('joc', [13, 9, 4, 48])
('schimbare', [13, 9, 4, 25])
('șir', [13, 9, 4, 15])
('mulțime', [13, 9, 4, 13])
('aspect', [13, 9, 4, 10])
('instalație', [13, 9, 4, 7])
('structură', [13, 8, 5, 18])
('parcurs', [13, 8, 5, 2])
('bancă', [13, 7, 6, 16])
('rezistență', [13, 5, 8, 24])
('pneumonie', [13, 5, 8, 1])
('curte', [13, 4, 9, 22])
('reglementare', [13, 3, 10, 1])
('holeră', [13, 2, 11, 1])
('asigurător', [13, 1, 12, 0])
('motiv', [12, 10, 2, 14])
('obicei', [12, 10, 2, 12])
('circulație', [12, 9, 3, 19])
('încheiere', [12, 9, 3, 9])
('stabilire', [12, 9, 3, 2])
('privință', [12, 9, 3, 0])
('operațiune', [12, 8, 4, 6])
('sumă', [12, 8, 4, 5])
('teren', [12, 7, 5, 38])
('sprijin', [12, 7, 5, 17])
('apel', [12, 7, 5, 17])
('impozit', [12, 7, 5, 12])
('accident', [12, 7, 5, 7])
('regulament', [12, 7, 5, 6])
('metodă', [12, 7, 5, 6])
('obținere', [12, 7, 5, 2])
('limită', [12, 6, 6, 21])
('sarcină', [12, 6, 6, 21])
('recomandare', [12, 6, 6, 6])
('notificare', [12, 6, 6, 2])
('inimă', [12, 5, 7, 16])
('fenomen', [12, 5, 7, 12])
('finanțare', [12, 5, 7, 2])
('gestionare', [12, 5, 7, 0])
('standard', [12, 4, 8, 14])
('lot', [12, 4, 8, 4])
('teritoriu', [12, 4, 8, 3])
('armă', [12, 3, 9, 15])
('vest', [12, 3, 9, 13])
('origine', [12, 3, 9, 9])
('sud', [12, 3, 9, 7])
('măsurare', [12, 3, 9, 5])
('lemn', [12, 1, 11, 39])
('învățământ', [12, 1, 11, 4])
('sat', [12, 0, 12, 2])
('mecanism', [11, 10, 1, 19])
('excepție', [11, 10, 1, 4])
('diferență', [11, 9, 2, 6])
('ministru', [11, 9, 2, 4])
('notă', [11, 8, 3, 20])
('experiență', [11, 8, 3, 12])
('asociație', [11, 8, 3, 12])
('spectacol', [11, 8, 3, 10])
('poliță', [11, 8, 3, 4])
('instrument', [11, 7, 4, 35])
('ordin', [11, 7, 4, 21])
('navă', [11, 7, 4, 16])
('umbră', [11, 7, 4, 14])
('receptor', [11, 7, 4, 11])
('intensitate', [11, 7, 4, 6])
('poziție', [11, 6, 5, 26])
('ban', [11, 6, 5, 16])
('producție', [11, 6, 5, 14])
('lungime', [11, 6, 5, 6])
('fond', [11, 5, 6, 24])
('politică', [11, 5, 6, 24])
('ordine', [11, 5, 6, 14])
('zid', [11, 5, 6, 7])
('eficacitate', [11, 5, 6, 2])
('monitorizare', [11, 5, 6, 1])
('mediu', [11, 4, 7, 29])
('călătorie', [11, 4, 7, 12])
('obiectiv', [11, 4, 7, 12])
('seară', [11, 4, 7, 9])
('deget', [11, 4, 7, 6])
('intervenție', [11, 4, 7, 6])
('buget', [11, 4, 7, 5])
('universitate', [11, 4, 7, 3])
('gaz', [11, 3, 8, 35])
('artă', [11, 3, 8, 20])
('lichid', [11, 3, 8, 14])
('pădure', [11, 3, 8, 12])
('munte', [11, 3, 8, 11])
('existență', [11, 3, 8, 5])
('scriitor', [11, 3, 8, 1])
('medic', [11, 2, 9, 12])
('comunicare', [11, 2, 9, 11])
